Month,sp500 return volatility,stock: (United States),dow jones: (United States),gme stock: (United States),amc stock: (United States),tesla stock: (United States),nio stock: (United States),tsla: (United States),gamestop stock: (United States),dow jones today: (United States),apple stock: (United States),goog: (United States),tsla stock: (United States),dow jones live: (United States),amazon stock: (United States),djia: (United States),dow futures: (United States),nasdaq index: (United States),dow jones index: (United States),stock market today: (United States),dow jones industrial average: (United States),dow jones futures: (United States),nasdaq today: (United States),stock futures: (United States),s and p 500: (United States),stocks: (United States),stock market: (United States),nasdaq composite: (United States),share market: (United States),dow today: (United States),djia today: (United States),s&p 500 index: (United States),dow futures live: (United States),nasdaq futures: (United States),stock market news: (United States),share market today: (United States),djia futures: (United States),vtsax: (United States),stock market futures: (United States),dow jones live futures: (United States),aapl stock price: (United States),s&p 500 today: (United States),fear and greed index: (United States),vti stock: (United States),dow jones share price: (United States),s&p futures: (United States),msft stock price: (United States),stock market live: (United States),stock market stocks: (United States),vix stock: (United States),dow jones average: (United States)
200401,0.0109,16,2,0,0.5,0,0,0.5,0,0.5,1,4,0,0,0.5,2,0.5,11,11,0.5,5,0.5,0,1,1,28,10,7,65,0.5,1,21,0,5,2,13,0,0,2,0,0,0,0,0,0,4,0,1,13,0,7
200402,0.0157,15,1,0,0,0,0,0.5,0,0.5,1,3,0,0.5,1,1,0.5,7,7,0,5,0.5,0,1,3,25,11,1,90,0.5,0,19,0,9,3,0,0,1,0.5,0,0,0,0,0,0,3,0,1,15,0,6
200403,0.0097,12,2,0,0.5,0,0.5,0,0,0.5,1,4,0,1,0.5,1,0.5,6,13,0.5,5,1,1,1,1,23,10,4,90,0.5,0,21,0,10,3,16,0,0,1,0,0,0,0,0,8,4,0,1,11,0,6
200404,0.0256,14,2,0,0.5,0,0,0.5,0,0.5,1,4,0,0,0.5,1,0.5,5,12,0.5,6,0,0.5,1,2,22,10,1,94,0.5,0,25,0,5,3,12,0,0,1,0,1,0,0,0,6,2,1,1,12,1,6
200405,0.0286,11,1,0,0.5,0,0,0,0,0.5,1,5,0,0.5,0,1,0.5,7,7,0.5,5,0.5,0.5,1,1,20,8,4,80,0.5,0,16,0,5,3,11,0,0,0.5,0,0,0,0,1,0,2,0,1,10,0,6
200406,0.0224,11,1,0,0,0,0,0.5,0,0,1,5,0,0,1,1,0.5,4,7,0.5,3,0,0.5,1,2,18,7,2,76,0.5,0.5,15,0,11,3,0,0,0,0.5,0,0,0,0,0,0,4,0,0.5,8,0,4
200407,0.0139,12,1,0,0,0,0,0.5,0.5,0.5,1,6,0,0.5,1,1,0.5,6,7,0.5,2,0.5,0,1,1,17,7,6,76,0.5,0,23,0,4,2,0,0,0,0.5,0,1,0,0,0,0,2,5,1,7,0,3
200408,0.0278,12,1,0,0,0,0,0.5,0,0.5,1,34,0,0,0.5,1,0.5,5,6,0.5,2,0.5,0.5,1,1,18,7,1,66,0.5,0,19,0,5,3,0,0,0,0.5,0,0,0,0,0,0,3,1,1,12,0,4
200409,0.001,12,1,0,0.5,0,0,0.5,0.5,0.5,1,20,0,0,0.5,1,0.5,4,8,0.5,3,0,0,1,2,19,7,4,78,0.5,0,14,0,10,3,10,0,0,0.5,0,0,0,0,0,0,2,2,2,12,1,5
200410,0.0477,13,2,0,0,0,0,0.5,0,0.5,1,24,0,0,0.5,1,0.5,3,8,0.5,5,0.5,0,1,1,20,9,6,86,0,0.5,17,0,6,3,0,0,0,1,0,0,0,0,0,0,3,1,1,14,0,7
